id,FAMILY,STRATUM,REGION OF ORIGIN,TYPE OF ECOSYSTEM,DISTRIBUTION,BIOME,LIFE CYCLE,ENVIRONMENTAL TOLERANCE,LIGHT REQUIREMENT,CO BENEFITS,SIZE,DIAMETER,SEEDS/KG
e3a068c2-d0de-40cb-acd0-cb45de03bc20,Solanaceae,Shrub,,"Open forests,Savanna","S. America - Brazil,Bolivia,Peru,Ecuador,Colombia,Venezuela,the French Guianas; C. America - Panama; N. America - Mexico; Caribbean - Trinidad",,Ambiguous,Degraded soil,,Medicinal,2-4,,
2bd9608a-e88a-46a0-92fd-01b95466e597,Rubiaceae,Shrub,,"Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests","Afrique occidentale au Bénin,en Côte d'Ivoire,en Gambie,au Ghana,en Guinée,en Guinée-Bissau,au Liberia,au Mali,au Nigeria,au Sénégal,en Sierra Leone,au Togo,et en Afrique équatoriale au Cameroun,au Congo,Gabon,Zaïre (République démocratique du Congo) et en Ouganda7.",,Perennial,"Drought,Temperature",,"Biodiversity,Food,Medicinal",12-15,,700000
0e88bea7-d292-428d-9b24-5951b2a4de1d,Fabaceae,"Shrub,Tree",,Atlantic Forest,,"Caatinga,Cerrado,Mata Atlântica,Amazônia,Pantanal",,,,,,,167000
2e71306d-d040-43c7-bf5e-4e2c34f4a474,Urticaceae,Tree,,,,,,,,,,,
f02145f5-376f-4637-94b9-9b09bef6733a,Moraceae,Tree,"West Africa,Central Africa","Open Areas,Open forests,Damp sites",Gabon,,Perennial,"Acid soil,Variety of soils",High,"Wood,Medicinal,Shade",10-30,30-90,700000
9cb2ad03-008d-49d3-af43-434ff4504c7e,Rubiaceae,Tree,,,Western coast of Africa,,Perennial,Degrated soil,,,30-40,,1000000
25de071d-c7f7-422c-bfeb-c36631c95fcb,Euphorbiaceae,Tree,Northwest Brazil,Amazon rainforest,,Amazon rainforest,Perennial,,,,,,120000
4df6916f-c20b-44ac-b116-e392577426ef,Euphorbiaceae,Shrub,"Bolivia,Brazil North,Brazil Southeast,Brazil West-Central,Peru",Lowland tropical to subtropical moist forest,"South America Amapá,Maranhao,Amazônia,Cerrado,Mato Grosso,RondôNia,Caatinga,GoiáS,The Neotropics,Pará,and Acre","Amazônia,Cerrado",,,,,,,9000
36b92827-d20b-4b3e-a0f1-950cb4589651,Moraceae,Tree,"South America,Central America","Tropical deciduous forests,Tropical evergreen forests",,,,,,"Food,Medicinal",,,384000
baaa872c-63f9-4479-acbf-8af97112f6ec,Acanthaceae,Herb,"Tropical Africa,Tropical Asia,Arabian peninsula","Humid areas,open forest,tropical areas,Roadsides and riverbanks","Tropical regions of south asia,africa and south america",,Perennial,,,"Medicinal,soap-substitute,ground cover ",1.30,1-1.5,250000
f830966c-12b8-4494-b82b-a23de403d9c4,Fabaceae,Tree,,"Monsoon forests,Open forests,Tropical deciduous forests","Atlantic Forest,Cerrado,Southern - Eastern Brazil.",,,,,"Biodiversity,Medicinal",3-5,,5700
8df8ac20-505c-42fe-90e8-9085e0adfdeb,Fabaceae,Tree,,"Monsoon forests,Mountain forests,Open forests,Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests",,,,,,"Biodiversity,Material (with fruit),Medicinal",5-15,,
83c68816-5a9a-44d9-b1da-4e4c14cbdfb5,Fabaceae,Tree,,Amazon rainforest,,,,,,,,,10000
4162cfae-1a94-4a4a-9cba-18daf158a48d,Combretaceae,Tree,,,,,,,,,30-50,,10600
d08b6fa7-7017-4793-9fbb-1e72c1f88031,Phyllanthaceae,Tree,,"Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests",,,,"Drought,Temperature,Acid soil",,"Biodiversity,Material (with fruit),Medicinal",20-50,,26000
5299838f-8fba-445a-825d-fad8190bdfbd,Arecaceae,Palm,,,,,,,,,,,
214457c6-e108-424a-a807-a7d5230ea536,Anacardiaceae,Tree,,Atlantic Forest,,,,,,,,,57500
6f506a52-65c7-47eb-9f03-c0c950af24a0,Fabaceae,Tree,,,,"Mata Atlântica,Cerrado,Caatinga,Amazônia,Pantanal",,,,,,,23255
d1a91066-0e95-4cfa-bfab-32dc3e6f1609,Fabaceae,Tree,,,"Brasil (Mato Grosso del Sur),Paraguay (Alto Paraguay,Canindeyu,Neembucu),Bolivia (Santa Cruz,Chuquisaca,Tarija),Argentina (Salta,Jujuy)",,,,,Medicinal,8-15,,6000
c0efd822-0564-4796-97ed-7ffbc55a428f,Euphorbiaceae,Shrub,,,,,,,,,,,
7a611779-d828-4936-bbcb-0785d51c0243,Rhamnaceae,Tree,"Brazil,Bolivia,Colombia,Paraguay","Mountain forests,Open forests,Savanna,Subtropical forests,Tropical forests","Bolivia,Brazil,Colombia,Costa Rica,Cuba,Dominican Republic,French Guiana,Haiti,Honduras,Panamá,Paraguay,Peru,Puerto Rico,Venezuela","Amazônia,Mata Atlântica,Cerrado",Perennial,,"Medium,High","Wood,Medicinal,Ornamental,Material",20-35,40-60,70000
8ab0f335-4e67-48e5-b655-663f3274b589,Boraginaceae,Tree,,"Mountain forests,Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests",,,,"Drought,Temperature",,,20-30,,32500
cba8b374-d056-46cc-95a3-51ac59c523fa,Poaceae,Herb,,"Open forests,Savanna",,,,"Degraded soil,Drought,Temperature,Acid soil",,,0.5-1,,
1120f8fe-da95-4084-9678-1f3ed3be1f11,Fabaceae,"Herb,Liana",,"Open forests,Subtropical evergreen forests,Tropical evergreen forests",,,"Annual,Perennial",,,,1-5,,
3c4df126-6b35-492d-a45a-d6c5685c57e2,Fabaceae,Tree,,"Savanna,Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests",S. America - southern and eastern Brazil.,,,"Drought,Temperature",,"Biodiversity,Material (with fruit),Medicinal",10-20,,
a5bf6874-a7ad-461c-a4e4-6a2331edd24e,Euphorbiaceae,Tree,,Atlantic Forest,,"Mata Atlântica,Amazônia,Cerrado,Caatinga",Perennial,,,,,,10000
b23e126d-131a-490a-8441-47df72485c1d,Rubiaceae,Tree,"South America,Central America,North America",Tropical and subtropical rainforest,From Mexico to northern Brazil,,,,,,7-15,20-60,12920
6aec56c1-b6af-4703-80da-f665bbd9b164,Poaceae,Shrub,,Savanna,"Tropical Africa,Kenya,Uganda,Tanzanie,Gabon (1958) and Western Africa,Nigeria,Gabon,Cameroun",,Perennial,,,,2-3,,700000
985b3525-3238-44f5-9d12-ad268f49d2f4,Fabaceae,Herb,,Any ecosystem,,,Ambiguous,"Drought,Temperature",,"Food,Medicinal,Manure",0.6-1.5,,53000
505d6010-c134-4668-b887-33b085cdc1ce,Cyperaceae,Herb,,"Open Areas,Open forests","It is widespread and native to Asia,South and Central America,Australia and the Pacific Islands",,Perennial,Degrated soil,,,0.5-1,,
b64cc60a-a416-40cd-9955-7a918d44640e,Cochlospermaceae,"Shrub,Tree",,Amazon rainforest,"Northest of Brazil,Central America",Amazonia,Perennial,,,,,,3300
334d4f1e-9bcf-4274-9509-85d1c677d2e4,Fabaceae,Tree,,"Open Areas,Open forests,Savanna",S. America - central and eastern Brazil.,,,"Drought,Temperature",,"Material (with fruit),Medicinal",3-4,,12600
cc960dcf-ce88-494d-aa80-b23fcbfa70e2,Fabaceae,Tree,,,,,,,,,,,
2b11013b-e773-4d9e-893b-49e765157add,Arecaceae,Tree,,Any ecosystem,"S. America - Argentina,Uruguay,Paraguay,southern,central and eastern Brazil.",,,"Degraded soil,Drought,Temperature",,"Food,Material (with fruit),Medicinal",7-25,,390
46da99e0-156e-4c72-a347-818ffc34f38f,Malvaceae,Tree,"Brazil,Costa rica","Mountain forests,Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests","Central America,South America,Carribean,Mexico","Cerrado,Caatinga,Mata Atlântica,Amazônia,Pantanal",Perennial,,,"Medicinal,Patrimonial",15-25,,100000
55c0ae84-a284-49ab-804d-9a75c9fe4d15,Malvaceae,Tree,"Central America,South America,West Africa","Tropical forests,Sutropical forests,Savanna","South America,Central America,West Africa,Southeast Asia",Amazon rainforest,Perennial,,High,"Material,Oil,Wood,Food,Coffee shade,Reforestation",50-70,30-50,18000
5fbfff41-6a47-4d22-bcdd-431e69d459d2,Fabaceae,"Herb,Liana",South and Central America,"Subtropical moist forests,lowland evergreen rainforests and lower montane rainforests",,Amazon rainforest,,"Degraded soil,Drought,Temperature",,"Food,Material (with fruit),Medicinal",0.5-2,,712
918c51e8-2f6a-4b5b-88ee-861cb6022bce,Fabaceae,Herb,,Any ecosystem,"The exact native distribution range of C. retusa is obscure. At present,this species is considered native to tropical Asia,Africa and Australia and widely naturalized in the tropics",,Annual,Degraded soil,,Manure,2-4,,21000
67e1c335-b163-4955-b0cf-d1d0355cb36b,Typhaceae,Herb,,,,,,,,,,,
c3c11af4-5aa6-4d82-ad48-047251e99b1b,Fabaceae,Tree,,"Mountain forests,Open forests,Subtropical evergreen forests,Tropical evergreen forests",S. America - eastern Brazil.,,,"Degraded soil,Drought,Temperature",,Biodiversity,5-25,,12000
a48fe432-fd25-469a-9bb8-631e6f9ed922,Fabaceae,Herb,,"Mountain forests,Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests",,,,"Drought,Temperature,Poor soil",,Fodder,5-10,,35000
9352e358-363c-47b3-a54a-a52f84061bbf,Fabaceae,Shrub,,"Monsoon forests,Open Areas,Riverine forest,Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests","Widespread in the tropics from Africa,through Asia to some of the Pacific Islands.",,Perennial,,,Medicinal,0.3-1.5,,340
dd7ed80b-a380-4b9d-a8fb-830eda037a3d,,,,,,Amazônia,,,,,,,269
1eeb5dc9-2ca2-407d-82be-e09171486040,Solanaceae,Shrub,,"Open forests,Savanna","S. America - Paraguay,southern,central and eastern Brazil.",,Ambiguous,"Degraded soil,Drought,Temperature",,"Biodiversity,Food,Medicinal",1-2,,50000
01167ca2-ef6a-4d90-ae4c-28d923cb7a12,Mimosaceae,Tree,,,,,Perennial,,,"Wood,Medicinal",40-45,90-100,15000
201db2b5-b7b1-4a59-b87a-8c3a56ba69b8,Fabaceae,Herb,,,,,Ambiguous,,,Food,1-3,,8000
a4e9f97d-fbd2-4637-83a8-6be37d3170f6,Fabaceae,Tree,"Caribbean,South America","Savanna,Tropical deciduous forests","Paraguay,Brazil,Colombia,Venezuela,Surinam,French Guiana,Caribbean.","Savanna,Cerrado,Caatinga",Perennial,,High (full sun or light shade),"Medicinal,Patrimonial",10-25,80,10500
387ee495-dc18-458e-bac8-e02442411bc7,Bignoniaceae,Tree,,,,"Caatinga,Cerrado,Mata Atlântica,Amazonia,Pantanal",Perennial,,,,,,70000
947f547f-dc56-4ab3-8bc6-955eeebe6906,Fabaceae,Tree,Brazil,Tropical forests,"South America,Central America","Mata Atlântica,Amazônia,Caatinga,Cerrado,Pantanal",Perennial,,,"Medicinal,Green manure,Food,Ornamental",10-30,,13000
761351ed-f02f-4439-b3c9-d04b45030d72,,,,,,"Cerrado,Amazônia,Mata Atlântica,Caatinga ",,,,,,,55000
b22f6270-d829-40a8-89e2-f747abbb2b86,Rosaceae,Tree,South America,Atlantic Forest,"S. America - Brazil, Bolivia, Venezuela, French Guiana, Surinam; Caribbean - Trinidad to Cuba;N. America - Florida, Mexico",Atlantic Forest,Perennial,,,,,,5000
76cdc430-af6b-411d-8735-d2b039df3deb,Euphorbiaceae,Tree,,"Open Areas,Open forests,Subtropical evergreen forests,Tropical evergreen forests","Tropical Africa - Guinea eastwards to Ethiopia and southwards to Angola Zambia,Zimbabwe,Mozambique and Madagascar.",,Perennial,Degrated soil,,"Food,Medicinal",6-12,,16000
38ec22d9-c3f7-4104-8315-300f6aeb9558,,,,,,,,,,,,,650
5139c227-83bf-485b-ad3b-cc951d416a03,Fabaceae,Tree,,"Riverine forest,Tropical deciduous forests",,,Perennial,,,,25-30,,560
61cacfb4-49f1-4eaf-9e9c-291be19414c4,Fabaceae,Tree,South America,"primary or secondary,more open woodlands,usually on gentle slopes where the soil is clayey but well drained and of medium fertility",,,,Drought,,"Medicinal,Ornamental,landscaping",15,30-50,
3f0f0b09-4384-40b2-81c9-8c8068642632,Annonaceae,Tree,,"Monsoon forests,Open forests,Savanna,Tropical deciduous forests,Tropical evergreen forests",,,Perennial,,,"Food,Medicinal",10-30,,400000
bd4683f4-ede3-4e41-8678-edf0f4e814c9,Bixaceae,Shrub,"Brazil,Peru,Ecuador",Rainforest,"Brazil,Peru,Ecuador,French Guiana,Bolivia","Bahia,Amazon rainforest,Mata Atlântica,Mato Grosso,Paa,RondôNia",Perennial,,,"Dye,Medicinal,Wood",6-11,20-30,74500
e04e8190-197a-44e0-aa00-655503c4a9ae,Annonaceae,Tree,Tropical Africa,Savanna near by river,Tropical Africa,,Perennial,,,Dry fruit use as spice,20,,
beff84f3-4074-4e50-aa4b-62e49acbe13d,Urticaceae,Tree,"Bolivia,North Brazil,West Brazil,Colombia,Ecuador,French Guiana",Tropical forests,"Bolivia,Brazil North,Brazil West,Colombia,Ecuador,French Guiana","Cerrado,Amazon Rainforest",Perennial,,,"Food,Wood",10-15,20-30,100000
49e0ac4e-83fa-425f-9e21-6797aaea7959,Fabaceae,"Shrub,Tree",,,"Native : Antigua and Barbuda,Argentina,Bahamas,Barbados,Bolivia,Brazil,Chile,Colombia,Cuba,Dominica,Dominican Republic,Ecuador,French Guiana,Grenada,Guadeloupe,Guatemala,French Guiana,Haiti,Honduras,Jamaica,Martinique,Mexico,Montserrat,Netherlands Antilles,Nicaragua,Panama,Paraguay,Peru,St Kitts and Nevis,St Lucia,St Vincent and the Grenadines,Surinam,Trinidad and Tobago,Uruguay,Venezuela.  Exotic : Eritrea,Ethiopia,Kenya,Malaysia,Puerto Rico,Tanzania,Uganda,United States of America,Zambia",,,,,,7-10,,39000
3da7648c-2d56-486f-bd95-3b4dab56a5ea,Fabaceae,Subshrub,"Brazil,Bolivia,Venezuela","Open woodlands,Savanna","Bolivia,Brazil,French Guiana,Paraguay,Venezuela,Colombia",Cerrado,Perennial,,,Fodder,,,250000
9ad20494-3f85-4ed3-9551-56c79329ff3c,Rubiaceae,Shrub,,"Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests",,,,Acid soil,,Medicinal,4-6,,12000
1701cd30-87d7-475a-a07b-88e1bdae9cd2,Malvaceae,Tree,,"Open Areas,Open forests,Savanna","Brazil’s Forest (Para,Piauhy,Amazonas). Southern S. America - Argentina,Paraguay,central,eastern and northern Brazil,Bolivia.",,,Degraded soil,,Food,6-9,,400
512df11e-a18d-4555-b907-dbd3e47b3b44,Bignoniaceae,Tree,"French Guiana,Brazil","secondary or swampy forest,in clearings","Bélize,Panama,Colombie,Venezuela,French Guiana,Suriname,Guyane,Équateur,Pérou,Amazonie brésilienne,et en Bolivie.",,,,,"Wood fabrication,Medicinal,paper",20-30,,142000
417884f5-236a-4ca7-9d2c-62fa22866305,Fabaceae,Tree,"South America,Central America",Open woodlands,"South America,Central America",Mata Atlântica,Perennial,"Drought,Temperature",,"Wood,Material,Medicinal",20-40,50-80,1000
c53e6730-df21-483e-a4a9-1ab5830ad895,Fabaceae,Tree,,,,,,,,,,,1530
fd78b8ab-b92a-4d97-9a04-27d754ea7177,Apocynaceae,Tree,"Argentina,Brazil,Paraguay,Bolivia",,,,Perennial,,,,,,5000
0b3e074a-cef0-4b3a-ad8a-95b2582d8c3c,Caesalpiniaceae,Tree,,"Open forests,Tropical deciduous forests","Erythrophleum suaveolens is present from Senegal to Sudan and Kenya,and southwards to Zimbabwe and Mozambique. It was introduced as an ornamental plant in tropical Asia.",,Perennial,,,,9-30,,
fc92377d-d19a-429f-ae34-3d32e3081226,Fabaceae,Tree,"Bolivia,Brazil,Argentina,Paraguay,Uruguay","Tropical forests,Subtropical forests","Bolivia,Brazil,Argentina,Paraguay,Uruguay,Kenya,Myanmar,Zimbabwe","Gran Chaco,Southern Andean Yungas",Perennial,Cold,High,"Material,Wood,Material",20-35,80-140,1560
03e701f0-cf22-4052-83f1-cccd4799bf0e,Anacardiaceae,Tree,,"Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests",,,,,,"Biodiversity,Food,Medicinal,Patrimonial",8-14,,19000
076ba64b-35be-4903-81ab-be6060c3ddbb,,,,,,,,,,,,,67160
a358d726-3ea3-4e4e-96fc-7c90668daa75,,,,,,,,,,,,,13700
7a224920-86d3-41ee-b802-fbdf169cae1f,Fabaceae,Tree,,"Open Areas,Open forests,Savanna,Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests","S. America - Paraguay,most regions of Brazil,Bolivia.",,,Degraded soil,,"Biodiversity,Material (with fruit),Medicinal",3-11,,1900
0314c996-5f9f-473f-8e17-72c4fe99092c,Fabaceae,Tree,,"Open forests,Tropical deciduous forests,Tropical evergreen forests",,,,,,Medicinal,10-30,,1700
f07974b8-bd57-4cd6-a98a-16555abf39f7,Calophyllaceae,Tree,"Central America,South America,Carribean","Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests",,"Cerrado,Mata Atlântica,Amazon Rainforest,Caatinga",Perennial,Degraded soil,Yes,"Biodiversity,Material (with fruit),Medicinal",12-20,,420
77b5057a-49ab-454f-8304-00f687f23a42,Fabaceae,Tree,,"Subtropical evergreen forests,Tropical evergreen forests",Southern America Brazil AmapíParíTocantinsBahiaCearáMaranhParaábaPernambucoPiauáRio Grande do NorteGoiásMato Grosso Guyane Française,"Amazônia,Caatinga,Mata Atlântica,Cerrado",,,,,5-30,,30722
b65893e5-c472-47bd-bda2-6ab5bd555678,Apocynaceae,Tree,,"Open forests,Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests",S. America - eastern Brazil.,,,"Degraded soil,Acid soil",,"Biodiversity,Material (with fruit)",4-6,,13500
ee2f62d5-99e1-4b0f-9c8c-6d09d0a6a4a0,Fabaceae,"Shrub,Tree",Tropical Africa,,"Tropical Africa - Senegal to Somalia,south of Angola to Mozambique. East Asia - India to Indonesia",,Perennial,"Degraded soil,Variety of soils",,"Medicinal,Food,Material",1-8,,50500
7263265a-a0a6-4a50-bf28-c81744f5010c,Fabaceae,Tree,,Atlantic Forest,,,,,,,,,14400
f3c2dac2-0b59-4dfa-ad1b-4a6b37839b07,Fabaceae,Tree,South America,"Subtropical forests,Tropical forests,Coastal forests,Humid lowlands","Tropical Africa,South Africa,South-East Asia,Cuba,Costa Rica,South America,Samoa","Amazon rainforest,Orinoco Basins",Perennial,"Browsing pressure,Fire,Degraded","Medium,High","Patrimonial,Ornamental,Forage,Shading,Wood,Food",25-35,100-200,6000
22cacc87-7976-4b89-a62e-f230f90feb80,Fabaceae,Tree,South America,"Savanna,Subtropical evergreen forests,Tropical deciduous forests,Tropical evergreen forests","South America,Mozambique,Reunion,South China",Mata Atlântica,Perennial,"Degraded,Waterlogging,Drought,Heat,Mining",High,"Wood,Forage,Honey production,Ornamental",4-8,,90000
90ef4af9-ca94-49e5-b6ca-59cfc2cb482c,Fabaceae,Herb,,,,,,,,,,,
29199028-9da5-4d75-8e3b-335f9b058e0d,Melastomataceae,Tree,Brazil,,,,,,,,,,
fcab2124-64aa-4dda-a22b-242bcf6810d3,Fabaceae,Tree,,Any ecosystem,S. America - central. Eastern and northern Brazil.,,,Degraded soil,,"Biodiversity,Material (with fruit)",8-14,,7300
f58bc776-90ba-4cac-b9a4-52a07657e501,Araliaceae,Tree,,,,,Perennial,,,,35-50,,310000
d3dd24bf-e3fb-4b11-bf00-c4440596fb51,Malvaceae,Tree,Central America,,,,,,,,,,163000
6b1b43a0-ec49-40d4-87aa-1979a7da41ac,Urticaceae,Tree,"Argentina,Paraguay,Brazil","Tropical forests,Subtropical forests,Open forests","South America,North America,Mexico,Oceania,China",,Perennial,,,"Food,Medicinal,Wood",5-6,15-25,400000
d39cf4bb-5d7f-4e5d-b2df-51c99bc679ba,Fabaceae,Shrub,,Atlantic Forest,,"Amazônia,Cerrado,Pantanal",,,,,,,88400
4e610eae-1704-486e-9808-46495b18abb0,Solanaceae,Shrub,,,,,,,,,,,
81b4b3b7-2d46-4cb6-93d4-c002b0b2d9c9,Bignoniaceae,Tree,Brazil,,,Cerrado,,,,,4-10,,35000
46b1261a-2349-4c5d-a9d5-9bddb588b080,Fabaceae,Tree,,,,,Perennial,,,,10-20,,4200
14a2d14e-e22e-4f0c-968e-bbf1d883fa10,Fabaceae,Tree,,"Open forests,Savanna,Subtropical evergreen forests,Tropical evergreen forests",,,Perennial,,,Medicinal,6-8,,25000
f87b6315-59e3-45aa-a709-370a37075181,Fabaceae,Tree,South America,Tropical forest,"Northwest Argentina,Bolivia,Northeast Brazil,South Brazil,Brazil Southeast,Brazil West-Central,Paraguay,Uruguay",Mata Atlântica,Perennial,"Acid soil,Drought,Temperature resistance,Acid soil",Medium,Medicinal,5-9,30-40,9000
ccbb7425-c6fc-494f-8b4c-cabc1886e9d9,Fabaceae,Tree,,Amazon rainforest,,Amazônia,,,,,,,1130
a8426924-cf54-473b-8e8a-acac8632be07,Fabaceae,Shrub,,,,,,,,,,,166666
